,Word,times_used_hrc,times_used_dt
1308,win.,3,9
1309,excited,3,1
1310,donate,3,1
1311,please,3,17
1312,majority,3,5
1313,easily,3,4
1314,at…,3,1
1315,late,3,1
1316,responsibility,3,1
1317,tweeting,3,5
1318,response,3,6
1319,des,3,1
1320,disastrous,3,5
1321,tribute,3,1
1322,forget,3,7
1323,wake,3,1
1324,wasn't,3,6
1325,broken,3,6
1326,theirs.,3,1
1327,"house.""",3,1
1328,movement.,3,4
1329,among,3,4
1330,according,3,3
1331,"trade,",3,7
1332,performance,3,4
1333,13,3,7
1334,"american,",3,1
1335,dealing,3,2
1336,talked,3,3
1337,round,3,1
1338,iraq.,3,2
1339,marks,3,1
1340,daily,3,1
1341,"for,",3,1
1342,super,3,8
1343,"""that's",3,1
1344,puts,3,3
1345,12,3,6
1346,"strong,",3,3
1347,mind,3,3
1348,“when,3,1
1349,begins,3,1
1350,turning,3,4
1351,week.,3,3
1352,weeks,3,3
1353,me.,3,46
1354,vast,3,4
1355,stories,3,5
1356,hosting,3,1
1357,goal:,3,1
1358,in.,3,5
1359,whatever,3,4
1360,mcconnell,3,1
1361,"kids,",3,1
1362,detail,3,1
1363,tens,3,3
1364,horrible,3,13
1365,winner,3,5
1366,attending,3,2
1367,changed,3,4
1368,front,3,7
1369,polling,3,6
1370,control,3,7
1371,telling,3,6
1372,kansas,3,4
1373,russia.,3,1
1374,outright,3,1
1375,showing,3,4
1376,conflict,3,1
1377,grand,3,3
1378,hired,3,2
1379,charlotte,3,4
1380,wonderful,3,31
1381,minutes.,3,2
1382,terrorist,3,8
1383,rigged,3,26
1384,decide,3,2
1385,pledged,3,2
1386,@speakerryan,3,2
1387,benefit,3,2
1388,gonna,3,3
1389,embrace,3,1
1390,husband,3,9
1391,friends.,3,1
1392,september,3,2
1393,online,3,3
1394,mr.,3,18
1395,offering,3,1
1396,mostly,3,2
1397,tomorrow,3,48
1398,honest,3,1
1399,discuss,3,6
1400,"no,",3,1
1401,write,3,6
1402,share.,3,1
1403,shared,3,2
1404,brave,3,1
1405,terror,3,7
1406,holding,3,1
1407,evidence,3,1
1408,newspapers,3,1
1409,columbus,3,1
1410,asking,3,4
1411,honored,3,16
1412,kept,3,1
1413,ago.,3,1
1414,mitch,3,1
1415,executive,3,4
1416,"real,",3,1
1417,strength,3,5
1418,praising,3,1
1419,enforcement,3,16
1420,ted,3,75
1421,"economy,",3,2
1422,affected,3,1
1423,above,3,2
1424,"in,",3,4
1425,monday,3,3
1426,places,3,3
1427,(or,3,2
1428,va,3,3
1429,louisiana,3,5
1430,"schools,",3,1
1431,et.,3,2
1432,handle,3,2
1433,defending,3,4
1434,"khan,",3,3
1435,system,3,18
1436,warren,3,10
1437,continues,3,6
1438,fighter,3,3
1439,continue,3,7
1440,"well,",3,4
1441,hitting,3,2
1442,knowing,3,1
1443,number,3,4
1444,information,3,3
1445,sense,3,4
1446,beautiful,3,9
1447,joined,3,3
1448,congress,3,2
1449,certain,3,3
1450,complete,3,4
1451,"man,",3,2
1452,job.,3,4
1453,destroy,3,10
1454,i’ll,3,2
1455,22,3,1
1456,massive,3,29
1457,seriously,3,4
1458,loving,3,2
1459,push,3,2
1460,workers.,3,2
1461,congratulations,3,12
1462,old,3,6
1463,thing.,3,1
1464,disaster,3,11
1465,"them,",3,3
1466,lies.,3,3
1467,doors,3,4
1468,nation.,3,2
1469,"florida,",3,8
1470,cheating,3,2
1471,straight,3,2
1472,"election.""",2,1
1473,"primary,",2,1
1474,ed,2,1
1475,secret,2,12
1476,carried,2,1
1477,scared,2,2
1478,loses,2,1
1479,unity,2,2
1480,member,2,2
1481,apart.,2,1
1482,word.,2,2
1483,conflicts,2,2
1484,attend,2,1
1485,sweat,2,1
1486,six,2,1
1487,us:,2,3
1488,waiting,2,1
1489,"presidency.""",2,1
1490,alongside,2,1
1491,nice,2,21
1492,pres,2,4
1493,filed,2,1
1494,#debates,2,11
1495,away.,2,2
1496,sweep,2,1
1497,declare,2,1
1498,"opponents,",2,1
1499,succeed,2,1
1500,attention,2,1
1501,70,2,2
1502,added,2,1
1503,relationship,2,1
1504,passed,2,2
1505,"mexico,",2,4
1506,guess,2,1
1507,disabled,2,1
1508,breaking,2,3
1509,rather,2,6
1510,ann,2,2
1511,flag,2,3
1512,sticking,2,1
1513,tragedy,2,2
1514,anniversary,2,2
1515,ticket,2,1
1516,fat,2,1
1517,program,2,1
1518,wife,2,8
1519,"words,",2,3
1520,words.,2,2
1521,'the,2,1
1522,lets,2,19
1523,except,2,5
1524,possible.,2,2
1525,model,2,1
1526,relief,2,2
1527,pennsylvania,2,13
1528,driven,2,1
1529,"person,",2,1
1530,life.,2,3
1531,"""get",2,1
1532,review,2,2
1533,ignored,2,1
1534,hedge,2,1
1535,crime,2,9
1536,written,2,7
1537,"strength,",2,1
1538,releases,2,1
1539,george,2,3
1540,swing,2,2
1541,soon.,2,19
1542,ppl,2,1
1543,"policy,",2,2
1544,joins,2,1
1545,local,2,2
1546,"nra,",2,1
1547,groups,2,6
1548,water,2,2
1549,you’ll,2,1
1550,one.,2,4
1551,nh,2,4
1552,"scranton,",2,1
1553,proudly,2,1
1554,donated,2,1
1555,watching.,2,3
1556,office.,2,3
1557,break.,2,1
1558,teachers,2,1
1559,conference,2,14
1560,however,2,1
1561,announce,2,5
1562,to.,2,1
1563,to:,2,1
1564,ceiling,2,1
1565,hearing,2,2
1566,primary,2,20
1567,day!,2,7
1568,"history,",2,2
1569,colorado.,2,4
1570,destroyed,2,4
1571,wednesday.,2,1
1572,ultimate,2,1
1573,criminals.,2,1
1574,@serenawilliams,2,1
1575,mistake,2,1
1576,leave.,2,1
1577,records.,2,1
1578,"change,",2,2
1579,ever.,2,1
1580,period.,2,1
1581,romney,2,16
1582,"smart,",2,2
1583,buy,2,1
1584,@billclinton,2,1
1585,vibrant,2,1
1586,🇺🇸,2,5
1587,weapon,2,1
1588,judgment,2,3
1589,reporting,2,6
1590,n…,2,1
1591,tremendous,2,17
1592,"done,",2,1
1593,thanks.,2,9
1594,fixed,2,1
1595,"""c""",2,1
1596,business.,2,5
1597,visited,2,3
1598,reached,2,1
1599,puppet,2,1
1600,philadelphia,2,1
1601,announces,2,2
1602,chief,2,2
1603,lines,2,4
1604,.@mike_pence,2,4
1605,"bernie,",2,5
1606,closing,2,2
1607,"president""",2,1
1608,train,2,1
1609,private,2,8
1610,35,2,1
1611,"safe,",2,1
1612,bernie,2,59
1613,mrs.,2,2
1614,either,2,2
1615,good.,2,4
1616,"good,",2,4
1617,absolutely,2,8
1618,google,2,1
1619,ptsd,2,1
1620,task,2,1
1621,forced,2,4
1622,fun,2,1
1623,tolerate,2,1
1624,politician,2,6
1625,election!,2,3
1626,throughout,2,4
1627,annual,2,1
1628,@hillaryclinton!,2,1
1629,@hillaryclinton:,2,1
1630,"again.""",2,2
1631,lifts,2,1
1632,gotten,2,5
1633,rates,2,1
1634,bully,2,1
1635,sad!,2,19
1636,wall.,2,2
1637,numbers,2,24
1638,town,2,11
1639,landed,2,6
1640,further,2,3
1641,video:,2,8
1642,pleased,2,1
1643,deadlines,2,3
1644,"out,",2,3
1645,smear,2,1
1646,department,2,1
1647,extended,2,1
1648,tour,2,2
1649,rating,2,3
1650,answering,2,3
1651,gotta,2,1
1652,19,2,1
1653,eyes,2,2
1654,corporations,2,1
1655,keith,2,1
1656,convention.,2,5
1657,earlier,2,1
1658,imperative,2,1
1659,kkk,2,2
1660,texas,2,11
1661,undermines,2,1
1662,destructive,2,1
1663,council,2,5
1664,"guy,",2,2
1665,quoting,2,1
1666,international,2,2
1667,running.,2,1
1668,else.,2,1
1669,proposals,2,1
1670,adviser,2,1
1671,praised,2,2
1672,manager,2,3
1673,describing,2,3
1674,failure,2,2
1675,lie.,2,7
1676,afternoon,2,6
1677,justices,2,2
1678,"leaders,",2,2
1679,employees,2,1
1680,prosperous,2,1
1681,so-called,2,3
1682,obama.,2,4
1683,explain,2,5
1684,judges,2,2
1685,ending,2,1
1686,voters.,2,1
1687,forgot,2,1
1688,third,2,8
1689,amazing,2,55
1690,recommend,2,2
1691,calm,2,1
1692,right:,2,4
1693,army,2,2
1694,credit,2,3
1695,met,2,8
1696,net,2,1
1697,dr.,2,2
1698,likely,2,1
1699,today!,2,14
1700,otherwise.,2,2
1701,sorry,2,5
1702,offensive,2,1
1703,eric,2,2
1704,"times,",2,2
1705,before.,2,3
1706,loss,2,3
1707,nato,2,4
1708,minds,2,1
1709,group,2,9
1710,legacy,2,2
1711,had.,2,1
1712,michigan,2,4
1713,achieve,2,1
1714,city.,2,3
1715,society.,2,1
1716,"time,",2,5
1717,|,2,5
1718,emails,2,11
1719,speech:,2,1
1720,weren't,2,2
1721,honor.,2,1
1722,michael,2,10
1723,facebook,2,5
1724,tweeted,2,2
1725,seeing,2,6
1726,delivered,2,3
1727,judgment.,2,3
1728,praying,2,4
1729,boy,2,3
1730,sanders,2,36
1731,empty,2,2
1732,missing,2,2
1733,secret.,2,1
1734,sacrifices,2,1
1735,failing,2,40
1736,"experience,",2,4
1737,again.”,2,1
1738,cheering,2,1
1739,turnout,2,2
1740,issue,2,4
1741,system.,2,4
1742,solving,2,1
1743,“make,2,1
1744,rapists,2,1
1745,respected,2,3
1746,broke,2,5
1747,amount,2,2
1748,"street,",2,2
1749,"him,",2,2
1750,answer.,2,1
1751,"tomorrow,",2,1
1752,deadline,2,2
1753,coverage,2,4
1754,60%,2,2
1755,"guy.""",2,1
1756,low,2,7
1757,exciting,2,5
1758,treatment,2,1
1759,"actually,",2,2
1760,bias,2,1
1761,language,2,1
1762,hurts,2,2
1763,hurt.,2,2
1764,seen.,2,2
1765,#scotus,2,1
1766,begin,2,1
1767,anger,2,3
1768,officials,2,3
1769,impossible,2,5
1770,show.,2,4
1771,card,2,5
1772,obligation,2,1
1773,rebuilding,2,1
1774,space,2,1
1775,world's,2,3
1776,introduce,2,1
1777,iraq,2,9
1778,"future,",2,1
1779,productive,2,3
1780,pushed,2,4
1781,manufacturing,2,5
1782,compete,2,2
1783,interested,2,1
1784,physical,2,1
1785,pay.,2,2
1786,post,2,6
1787,loves,2,7
1788,hrc,2,4
1789,"run,",2,2
1790,deepest,2,2
1791,endorsement:,2,1
1792,texas.,2,5
1793,bloomberg,2,2
1794,innocent,2,2
1795,fan,2,3
1796,appreciate,2,8
1797,provide,2,2
1798,chooses,2,2
1799,hillary!,2,13
1800,secure,2,3
1801,party.,2,5
1802,oldest,2,1
1803,repeal,2,16
1804,"again""",2,1
1805,cleveland.,2,3
1806,convince,2,2
1807,"""couldn't",2,1
1808,donald's,2,1
1809,targeting,2,1
1810,schedule,2,1
1811,avoid,2,1
1812,amendment,2,5
1813,cruz,2,91
1814,paul,2,13
1815,1,2,9
1816,fully,2,1
1817,ball,2,1
1818,"of,",2,3
1819,scotus,2,1
1820,waste,2,7
1821,"congrats,",2,1
1822,nominee.,2,1
1823,lucky,2,1
1824,rising,2,3
1825,truth,2,4
1826,volunteers,2,3
1827,allow,2,9
1828,tied,2,2
1829,"china,",2,4
1830,results,2,9
1831,"u.s.,",2,3
1832,ohio.,2,8
1833,colorado,2,17
1834,@mike_pence,2,21
1835,admire,2,2
1836,"race,",2,4
1837,"politics,",2,4
1838,politics.,2,2
1839,presidency.,2,1
1840,failed,2,33
1841,tonight:,2,1
1842,"all,",2,1
1843,truth.,2,2
1844,paper,2,4
1845,refuse,2,2
1846,keeping,2,3
1847,action,2,3
1848,baton,2,4
1849,consider,2,2
1850,ad,2,20
1851,fundraising,2,2
1852,rebuild,2,1
1853,process.,2,3
1854,worried,2,2
1855,carolina,2,26
1856,bright,2,2
1857,knew,2,12
1858,"time.""",2,2
1859,sad,2,12
1860,2,2,14
1861,"november,",2,2
1862,investigation,2,2
1863,records,2,2
1864,divided,2,6
1865,allowed,2,12
1866,positive,2,4
1867,inside,2,5
1868,nov.,2,3
1869,presidential.,2,2
1870,"right,",2,1
1871,"""very",2,1
1872,money.,2,4
1873,hampshire.,2,2
1874,"ideas,",2,2
1875,bush,2,18
1876,"too.""",2,2
1877,project,2,2
1878,wins,2,6
1879,reward,2,1
1880,elections,2,2
1881,this?,1,3
1882,this!,1,2
1883,urged,1,1
1884,june,1,6
1885,past.,1,2
1886,book,1,6
1887,simple,1,2
1888,#tbt,1,1
1889,horrific.,1,1
1890,pres.,1,3
1891,excessive,1,1
1892,sanders.,1,3
1893,choices,1,1
1894,abandoned,1,1
1895,choice.,1,2
1896,"close,",1,1
1897,close.,1,2
1898,murder,1,1
1899,opening,1,5
1900,"chance,",1,1
1901,"many,",1,1
1902,true!,1,5
1903,"one,",1,2
1904,looked,1,1
1905,=,1,12
1906,linked,1,2
1907,reporters,1,3
1908,8!,1,1
1909,freedom.,1,1
1910,yesterday.,1,5
1911,"crowd,",1,5
1912,bye,1,1
1913,orange,1,2
1914,"bill,",1,2
1915,elie,1,1
1916,honestly,1,1
1917,light,1,2
1918,taco,1,1
1919,struggled,1,1
1920,nationwide,1,1
1921,proof,1,1
1922,priorities.,1,1
1923,freedoms,1,2
1924,usa,1,9
1925,choked,1,1
1926,app,1,1
1927,leaving,1,18
1928,mitt,1,19
1929,incidents,1,1
1930,deals,1,6
1931,"failed,",1,2
1932,"and,",1,1
1933,mainstream,1,1
1934,responders.,1,1
1935,back?,1,2
1936,meaning,1,1
1937,par,1,1
1938,obama's,1,11
1939,impressed,1,2
1940,payments,1,1
1941,innovation,1,2
1942,play,1,8
1943,interests.,1,2
1944,retired,1,2
1945,shootings,1,1
1946,"daughter,",1,2
1947,rid,1,5
1948,"supporters,",1,3
1949,supporters.,1,7
1950,income.,1,1
1951,due,1,6
1952,slots,1,1
1953,false.,1,2
1954,days!,1,1
1955,tha…,1,1
1956,opposition,1,2
1957,corruption,1,5
1958,numerous,1,2
1959,threats,1,1
1960,city:,1,1
1961,statements.,1,1
1962,intelligence,1,1
1963,betray,1,1
1964,night!,1,7
1965,reach,1,1
1966,risk?,1,1
1967,collar,1,1
1968,radical,1,18
1969,teach,1,1
1970,quick,1,6
1971,friday,1,9
1972,wondered,1,1
1973,expect,1,3
1974,level,1,1
1975,pray,1,2
1976,style,1,1
1977,@washingtonpost,1,5
1978,short,1,6
1979,"hall,",1,1
1980,v,1,1
1981,tough.,1,1
1982,"tough,",1,5
1983,basically,1,1
1984,2000.,1,1
1985,promoting,1,1
1986,debate?,1,1
1987,"always,",1,1
1988,devoted,1,1
1989,r…,1,1
1990,focus,1,4
1991,disgusting.,1,1
1992,"son,",1,3
1993,victory.,1,3
1994,gary,1,1
1995,provided,1,1
1996,tower,1,4
1997,woman!,1,2
1998,donations,1,2
1999,kennedy,1,1
2000,action.,1,2
2001,rosh,1,1
2002,announcement,1,3
2003,blow,1,3
2004,trip,1,2
2005,myself,1,2
2006,featuring,1,1
2007,"simple,",1,1
2008,6.,1,1
2009,contract,1,2
2010,25,1,1
2011,farmers,1,2
2012,encouraged,1,1
2013,bought,1,8
2014,regarding,1,6
2015,to…,1,7
2016,consideration.,1,1
2017,terrorism.,1,2
2018,"there,",1,4
2019,strength.,1,1
2020,donation,1,1
2021,marines,1,1
2022,accused,1,1
2023,million.,1,3
2024,"card,",1,1
2025,"says.""",1,1
2026,100%,1,10
2027,profit,1,1
2028,"candidate,",1,1
2029,debating,1,3
2030,term,1,5
2031,increase,1,13
2032,rubio,1,52
2033,counting,1,1
2034,figure,1,2
2035,"hours,",1,1
2036,"comments,",1,1
2037,tarmac,1,1
2038,colin,1,1
2039,group.,1,1
2040,brother,1,2
2041,hour,1,2
2042,"losses,",1,1
2043,coach,1,2
2044,longer,1,7
2045,stops,1,2
2046,setting,1,2
2047,nj,1,2
2048,questionable,1,1
2049,dinner,1,2
2050,@nra:,1,2
2051,op-ed,1,1
2052,savings,1,1
2053,deflect,1,1
2054,suggest,1,1
2055,room.,1,1
2056,search,1,1
2057,drugs,1,2
2058,"virginia,",1,2
2059,politically,1,2
2060,boss,1,2
2061,weak,1,27
2062,360,1,2
2063,pre-existing,1,1
2064,"budget,",1,2
2065,about.,1,1
2066,report,1,15
2067,despite,1,11
2068,shot.,1,1
2069,thoroughly,1,1
2070,hispanic,1,4
2071,behind.,1,2
2072,percentage,1,1
2073,tom,1,2
2074,restrict,1,1
2075,"too,",1,1
2076,onto,1,3
2077,go!,1,2
2078,arizona,1,12
2079,gov,1,3
2080,newly,1,1
2081,large,1,6
2082,@realdonaldtrump:,1,2
2083,lauer,1,1
2084,steelworkers,1,1
2085,#nato,1,1
2086,elizabeth,1,24
2087,both.,1,1
2088,experts,1,2
2089,arizona.,1,2
2090,"off,",1,1
2091,excellent,1,1
2092,"forum,",1,1
2093,forum,1,2
2094,"leader,",1,1
2095,leader.,1,1
2096,blue,1,2
2097,air,1,7
2098,lt.,1,1
2099,problems.,1,2
2100,risk,1,1
2101,carolina.,1,12
2102,8th,1,2
2103,news.,1,2
2104,news!,1,5
2105,hikes,1,1
2106,polls.,1,2
2107,"polls,",1,3
2108,deaths,1,2
2109,wise,1,1
2110,"children,",1,3
2111,children.,1,1
2112,children:,1,1
2113,1988,1,2
2114,"happen,",1,1
2115,"nieto,",1,1
2116,board.,1,1
2117,"oh,",1,3
2118,work!,1,5
2119,field,1,2
2120,abolish,1,2
2121,administration,1,7
2122,partner,1,1
2123,happened.,1,2
2124,plain,1,3
2125,welcoming,1,1
2126,home!,1,3
2127,munich.,1,1
2128,routine,1,1
2129,christie,1,2
2130,hall,1,8
2131,"saying,",1,2
2132,saying.,1,1
2133,unless,1,2
2134,"expected,",1,1
2135,w/,1,31
2136,embarrassed,1,6
2137,announced,1,10
2138,"protesters,",1,1
2139,matt,1,1
2140,airports,1,1
2141,industries,1,1
2142,wow.,1,2
2143,winner-,1,1
2144,dc,1,3
2145,out!,1,8
2146,blank.,1,1
2147,obvious,1,2
2148,community:,1,1
2149,tearing,1,1
2150,injured.,1,2
2151,"injured,",1,1
2152,scandal,1,3
2153,names,1,2
2154,rally.,1,13
2155,named,1,2
2156,31,1,1
2157,talent,1,2
2158,currently,1,2
2159,enjoyed,1,4
2160,chicago,1,5
2161,staffers,1,2
2162,"joe,",1,1
2163,golfer,1,1
2164,2004,1,1
2165,200k,1,1
2166,remembrance,1,2
2167,abusive,1,1
2168,plenty,1,1
2169,30%,1,1
2170,per,1,1
2171,scale,1,1
2172,follow.,1,2
2173,hated,1,1
2174,"lives,",1,1
2175,purpose,1,1
2176,yesterday,1,6
2177,italy,1,1
2178,"calls,",1,1
2179,"cleveland,",1,6
2180,solid,1,2
2181,dropping,1,1
2182,point,1,1
2183,leadership.,1,4
2184,"""not",1,2
2185,rosie,1,1
2186,fans,1,2
2187,visiting,1,1
2188,individual,1,1
2189,"tuesday,",1,2
2190,"california,",1,2
2191,order.,1,1
2192,meltdown,1,1
2193,youth,1,1
2194,park,1,1
2195,bullied,1,1
2196,@andersoncooper,1,4
2197,chris,1,5
2198,backed,1,3
2199,they'll,1,1
2200,acting,1,3
2201,"""go",1,1
2202,"also,",1,4
2203,disrespectful,1,1
2204,hurting,1,1
2205,29,1,1
2206,"""republican",1,1
2207,coal,1,7
2208,miners,1,1
2209,sacred,1,1
2210,acts,1,1
2211,putin’s,1,1
2212,abandon,1,2
2213,armed,1,1
2214,pathological,1,1
2215,mentions,1,1
2216,speeches,1,4
2217,wrecked,1,1
2218,perspective,1,1
2219,enjoying,1,2
2220,exclusive:,1,2
2221,cameras,1,2
2222,u,1,13
2223,driving,1,4
2224,"sick,",1,1
2225,saturday,1,11
2226,ou…,1,1
2227,"monday,",1,1
2228,monday.,1,1
2229,"us!""",1,1
2230,banks.,1,2
2231,"morning,",1,5
2232,seconds,1,1
2233,nose,1,1
2234,career.,1,1
2235,"wife,",1,6
2236,dept.,1,2
2237,cheryl,1,1
2238,cotton,1,1
2239,nevada:,1,3
2240,pat,1,1
2241,everyday,1,1
2242,investigating,1,1
2243,stacked,1,2
2244,sound,1,2
2245,400,1,1
2246,capable,1,1
2247,doing.,1,1
2248,"doing,",1,1
2249,honesty,1,1
2250,stupid,1,1
2251,"off.""",1,1
2252,awareness,1,1
2253,waited,1,1
2254,shop,1,1
2255,clinton:,1,2
2256,normal,1,1
2257,200,1,3
2258,shocked,1,1
2259,speakers,1,2
2260,14,1,2
2261,@govpencein,1,1
2262,"""we're",1,1
2263,while.,1,1
2264,california,1,3
2265,correct,1,6
2266,"or,",1,1
2267,rock,1,2
2268,shatter,1,1
2269,views,1,2
2270,within,1,3
2271,main,1,2
2272,months.,1,1
2273,wishing,1,1
2274,disclosure,1,1
2275,jail,1,1
2276,maybe,1,7
2277,outline,1,1
2278,"night.""",1,2
2279,growing,1,2
2280,reviews,1,7
2281,"michigan,",1,2
2282,fly,1,1
2283,effort,1,4
2284,sharing,1,2
2285,"fl,",1,3
2286,insider,1,1
2287,statewide,1,1
2288,bob,1,2
2289,wait,1,5
2290,"""would",1,1
2291,bombing,1,1
2292,peña,1,1
2293,rep.,1,3
2294,#pence,1,2
2295,billionaire,1,1
2296,off.,1,2
2297,sabotage,1,1
2298,weekend,1,2
2299,aware,1,2
2300,agreeing,1,1
2301,trump/pence,1,1
2302,stage.,1,3
2303,"stage,",1,1
2304,knowingly,1,2
2305,negative,1,18
2306,article.,1,1
2307,a…,1,2
2308,dear,1,2
2309,dead,1,9
2310,"justice,",1,1
2311,"fact,",1,2
2312,fact.,1,2
2313,"crisis.""",1,1
2314,warmest,1,2
2315,gov.,1,6
2316,claims,1,4
2317,kid,1,1
2318,sat,1,1
2319,magnificent,1,3
2320,shame,1,2
2321,"over,",1,1
2322,dismiss,1,1
2323,basis,1,2
2324,"hope.""",1,1
2325,suggested,1,1
2326,"champions,",1,1
2327,first-ever,1,1
2328,"obama,",1,4
2329,weekend.,1,1
2330,endorse,1,5
2331,folks,1,1
2332,doj,1,1
2333,"trump?""",1,1
2334,obviously,1,2
2335,childcare,1,2
2336,all-time,1,2
2337,modern,1,2
2338,louder,1,1
2339,spoiler,1,2
2340,hook,1,1
2341,"iran,",1,1
2342,attempt,1,1
2343,caused,1,3
2344,root,1,2
2345,wars,1,1
2346,count.,1,1
2347,"right""",1,1
2348,"war,",1,2
2349,reagan,1,2
2350,+,1,2
2351,"convention,",1,1
2352,active,1,1
2353,drew,1,1
2354,wasn’t,1,1
2355,heading,1,17
2356,deplorable,1,1
2357,better!,1,3
2358,"eyes,",1,1
2359,news:,1,1
2360,strategy,1,4
2361,times.,1,2
2362,court.,1,2
2363,reaching,1,2
2364,"clean,",1,1
2365,"thugs,",1,1
2366,"usa""",1,1
2367,usa.,1,1
2368,immediately,1,5
2369,"curiel,",1,1
2370,mahoning,1,1
2371,vets,1,2
2372,restore,1,3
2373,energized,1,1
2374,will.,1,1
2375,"@mike_pence,",1,1
2376,jersey,1,1
2377,reminds,1,2
2378,@nra,1,2
2379,defense,1,3
2380,herself,1,4
2381,natural,1,3
2382,paved,1,1
2383,perfectly,1,1
2384,"city,",1,3
2385,mad,1,1
2386,hostile,1,4
2387,"nomination,",1,1
2388,delegates,1,14
2389,sandy,1,1
2390,mentioned,1,2
2391,healthcare,1,3
2392,"speech,",1,3
2393,far.,1,1
2394,"far,",1,2
2395,potus,1,4
2396,sample,1,1
2397,appointed,1,1
2398,econ,1,1
2399,1/2,1,3
2400,danger,1,2
2401,focused,1,1
2402,jump,1,3
2403,pretended,1,2
2404,b/c,1,4
2405,ordered,1,1
2406,"""you're",1,1
2407,alive,1,1
2408,heritage,1,5
2409,enduring,1,1
2410,silence,1,1
2411,"forget,",1,1
2412,"negative,",1,2
2413,parade,1,2
2414,senate.,1,3
2415,pillar,1,1
2416,"judgment,",1,1
2417,marco,1,38
2418,$,1,2
2419,"""like",1,1
2420,"dangerous,",1,1
2421,voter.,1,1
2422,"obama.""",1,1
2423,fraud.,1,2
2424,@mittromney,1,5
2425,threaten,1,1
2426,"york.""",1,1
2427,liked,1,4
2428,"interview,",1,1
2429,years?,1,2
2430,pocketed,1,1
2431,scotland,1,3
2432,democrats.,1,1
2433,center,1,7
2434,"serious,",1,1
2435,heritage.,1,1
2436,st.,1,6
2437,knocking,1,1
2438,"trust,",1,1
2439,optimism.,1,1
2440,heroin,1,2
2441,sarah,1,2
2442,@fallontonight,1,1
2443,trusts,1,1
2444,robert,1,6
2445,america?,1,1
2446,event,1,9
2447,beyond,1,2
2448,matthew.,1,1
2449,stopped,1,2
2450,hero.,1,1
2451,"hero,",1,1
2452,desperately,1,2
2453,groping,1,1
2454,guns.,1,1
2455,haven't,1,4
2456,fair.,1,1
2457,lacks,1,1
2458,pushes,1,1
2459,icymi:,1,1
2460,offended,1,1
2461,excuse,1,1
2462,toughness,1,1
2463,arena,1,2
2464,answers,1,1
2465,iran,1,5
2466,him),1,1
2467,"deals,",1,1
2468,miami.,1,1
2469,miami!,1,1
2470,#nevertrump,1,2
2471,i'll,1,5
2472,"akron,",1,3
2473,horror,1,1
2474,pledges,1,1
2475,hard-working,1,2
2476,poor,1,5
2477,moves,1,1
2478,moved,1,1
2479,native,1,11
2480,hire,1,1
2481,you!,1,107
2482,lou,1,2
2483,.@hillaryclinton's,1,2
2484,removing,1,1
2485,"indiana,",1,2
2486,underway,1,1
2487,bless,1,3
2488,twelve,1,1
2489,fortune,1,7
2490,touch,1,5
2491,pac,1,1
2492,media,1,78
2493,worry,1,1
2494,hoax.,1,2
2495,canceled,1,1
2496,commander,1,2
2497,absentee,1,2
2498,liberal,1,4
2499,epipens,1,1
2500,talented,1,4
2501,article,1,7
2502,"this.""",1,1
2503,friends:,1,2
2504,cannon,1,1
2505,teamed,1,1
2506,veteran,1,6
2507,slam,1,1
2508,pittsburgh,1,1
2509,silent,1,1
2510,size,1,1
2511,directly,1,2
2512,straight.,1,1
2513,flying,1,4
2514,breitbart,1,4
2515,amazing.,1,4
2516,avoided,1,1
2517,et,1,3
2518,significantly,1,1
2519,drop,1,10
2520,"100,000",1,1
2521,won.,1,1
2522,forms,1,1
2523,#debates2016,1,21
2524,typical,1,2
2525,"big,",1,4
2526,big.,1,2
2527,saudi,1,2
2528,slogan,1,1
2529,@msnbc,1,1
2530,sending,1,2
2531,safety.,1,1
2532,appear,1,1
2533,aggressively,1,1
2534,division,1,1
2535,battle,1,1
2536,o'clock,1,1
2537,brothers,1,1
2538,floridians,1,2
2539,york.,1,4
2540,@ncgop,1,2
2541,moore,1,1
2542,promises,1,1
2543,maximum,1,1
2544,"him.""",1,2
2545,"stories,",1,1
2546,recovery,1,1
2547,"country,",1,4
2548,virginia.,1,5
2549,virginia!,1,8
2550,photo,1,1
